Region,Region Code,Year,GDP (current US$),"GDP per capita, PPP (constant 2021 international $)",GDP per capita growth (annual %),"GDP, PPP (constant 2021 international $)",GDP growth (annual %)
Africa Eastern and Southern,AFE,2018,1.01272E+12,4142.950313,-0.006479141,2.69191E+12,2.681718104
Africa Eastern and Southern,AFE,2019,1.00653E+12,4130.057222,-0.488722907,2.75575E+12,2.189259284
Africa Eastern and Southern,AFE,2020,9.29074E+11,3919.49923,-5.316185065,2.6853E+12,-2.780378552
Africa Eastern and Southern,AFE,2021,1.08677E+12,3994.171654,1.841881743,2.80781E+12,4.497379983
Africa Eastern and Southern,AFE,2022,1.18396E+12,4038.638689,0.985594676,2.91129E+12,3.554422329
Africa Eastern and Southern,AFE,2023,1.23616E+12,4047.007031,0.088483654,2.99118E+12,2.622310407
Africa Western and Central,AFW,1991,1.29942E+11,3281.244716,-1.57754059,6.96191E+11,1.009364624
Africa Western and Central,AFW,1992,1.24599E+11,3264.422787,-0.240199874,7.11534E+11,2.483662615
Africa Western and Central,AFW,1993,1.29733E+11,3143.151891,-3.885184389,7.03402E+11,-1.317609109
Africa Western and Central,AFW,1994,1.34777E+11,3060.305972,-2.878371832,7.02878E+11,-0.323480855
Africa Western and Central,AFW,1995,2.07177E+11,3047.568792,-0.753820422,7.18804E+11,1.9191127
Africa Western and Central,AFW,1996,2.62601E+11,3107.677404,1.910952509,7.5268E+11,4.64980876
Africa Western and Central,AFW,1997,2.75742E+11,3164.298519,1.711963066,7.87002E+11,4.447027153
Africa Western and Central,AFW,1998,2.96152E+11,3195.928237,0.863857433,8.16505E+11,3.609311837
Africa Western and Central,AFW,1999,1.39468E+11,3165.31628,-1.130667992,8.3057E+11,1.545024146
Africa Western and Central,AFW,2000,1.4214E+11,3193.502118,1.080452427,8.61006E+11,3.859760263
Africa Western and Central,AFW,2001,1.49452E+11,3266.631477,2.343821744,9.0538E+11,5.209094155
Africa Western and Central,AFW,2002,1.78692E+11,3465.036966,6.92138305,9.8737E+11,9.927427149
Africa Western and Central,AFW,2003,2.06982E+11,3549.73396,2.642072459,1.03999E+12,5.532966565
Africa Western and Central,AFW,2004,2.56101E+11,3719.207853,5.022001904,1.12047E+12,7.992698604
Africa Western and Central,AFW,2005,3.12409E+11,3824.095862,2.905186332,1.1848E+12,5.828940032
Africa Western and Central,AFW,2006,3.97089E+11,3915.981207,2.471956724,1.24764E+12,5.374761558
Africa Western and Central,AFW,2007,4.65684E+11,4008.773182,2.620199463,1.31333E+12,5.522718727
Africa Western and Central,AFW,2008,5.67938E+11,4139.436849,3.35354601,1.39455E+12,6.281465308
Africa Western and Central,AFW,2009,5.08553E+11,4264.667446,3.342989335,1.4776E+12,6.282102398
Africa Western and Central,AFW,2010,5.98698E+11,4427.472707,4.009921042,1.57768E+12,6.970600619
Africa Western and Central,AFW,2011,6.82233E+11,4513.117059,1.945052094,1.65401E+12,4.849289011
Africa Western and Central,AFW,2012,7.378E+11,4622.827813,2.259037914,1.74187E+12,5.135432218
Africa Western and Central,AFW,2013,8.34161E+11,4765.675813,3.254876848,1.84529E+12,6.106610282
Africa Western and Central,AFW,2014,8.94585E+11,4907.922414,3.089858567,1.95264E+12,5.92558282
Africa Western and Central,AFW,2015,7.69367E+11,4914.572318,0.088258121,2.00854E+12,2.813979007
Africa Western and Central,AFW,2016,6.92181E+11,4807.016637,-2.503644551,2.01788E+12,0.141488618
Africa Western and Central,AFW,2017,6.8575E+11,4800.643789,-0.410203507,2.06974E+12,2.28496137
Africa Western and Central,AFW,2018,7.6819E+11,4817.203494,0.168898043,2.13232E+12,2.842645003
Africa Western and Central,AFW,2019,8.23934E+11,4853.281083,0.572954919,2.20488E+12,3.222028518
Africa Western and Central,AFW,2020,7.87147E+11,4690.062986,-3.527789055,2.18646E+12,-1.004417394
Africa Western and Central,AFW,2021,8.45993E+11,4756.308419,1.385814752,2.2744E+12,3.994854397
Africa Western and Central,AFW,2022,8.77141E+11,4816.956916,1.213856709,2.3619E+12,3.784485678
Africa Western and Central,AFW,2023,7.96586E+11,4857.987533,0.782040907,2.44255E+12,3.342775594
Central Europe and the Baltics,CEB,1991,2.4977E+11,15588.32949,-10.644569,1.72203E+12,-10.86537815
Central Europe and the Baltics,CEB,1992,2.56444E+11,14851.17738,-4.689297904,1.63528E+12,-4.998183892
Central Europe and the Baltics,CEB,1993,2.69827E+11,14896.70832,0.262662628,1.63926E+12,0.199351659
Central Europe and the Baltics,CEB,1994,3.08021E+11,15442.38278,3.70447057,1.699E+12,3.6853114
Central Europe and the Baltics,CEB,1995,3.93418E+11,16315.95501,5.643195596,1.79254E+12,5.492109387
Central Europe and the Baltics,CEB,1996,4.16195E+11,17092.74087,4.773939924,1.87381E+12,4.546917513
Central Europe and the Baltics,CEB,1997,4.10169E+11,17407.13184,2.504568606,1.90472E+12,2.313651777
Central Europe and the Baltics,CEB,1998,4.48895E+11,17872.38035,2.852746744,1.95235E+12,2.680100746
Central Europe and the Baltics,CEB,1999,4.35066E+11,18203.03758,2.072669188,1.98524E+12,1.906916315
Central Europe and the Baltics,CEB,2000,4.28598E+11,19024.60576,4.544594996,2.06318E+12,3.956858383
Central Europe and the Baltics,CEB,2001,4.68614E+11,19766.06585,3.834921872,2.12802E+12,3.080647759
Central Europe and the Baltics,CEB,2002,5.28074E+11,20631.29527,4.29313354,2.20672E+12,3.614744067
Central Europe and the Baltics,CEB,2003,6.34394E+11,21525.62047,4.414703793,2.29515E+12,4.087104826
Central Europe and the Baltics,CEB,2004,7.6309E+11,22889.55913,6.131055975,2.43389E+12,5.83995749
Central Europe and the Baltics,CEB,2005,8.86072E+11,24096.12737,5.306031354,2.5552E+12,5.019021837
Central Europe and the Baltics,CEB,2006,1.00164E+12,25756.74177,6.866285692,2.72435E+12,6.594761131
Central Europe and the Baltics,CEB,2007,1.26557E+12,27512.2372,6.830636433,2.89921E+12,6.4329645
Central Europe and the Baltics,CEB,2008,1.53072E+12,28781.1354,4.308653431,3.02207E+12,3.9356154
Central Europe and the Baltics,CEB,2009,1.28985E+12,27850.27624,-3.321105358,2.91872E+12,-3.506548725
Central Europe and the Baltics,CEB,2010,1.31655E+12,28278.6355,1.804460449,2.9529E+12,1.436268024
Central Europe and the Baltics,CEB,2011,1.45473E+12,29362.66927,3.760050809,3.05883E+12,3.514208876
Central Europe and the Baltics,CEB,2012,1.35905E+12,29693.41939,1.05733043,3.08619E+12,0.825752521
Central Europe and the Baltics,CEB,2013,1.41756E+12,29950.50921,0.882800301,3.10628E+12,0.667716325
Central Europe and the Baltics,CEB,2014,1.46382E+12,30988.65144,3.432710333,3.20721E+12,3.215752783
Central Europe and the Baltics,CEB,2015,1.29362E+12,32298.52461,4.266388448,3.33508E+12,4.026322092
Central Europe and the Baltics,CEB,2016,1.31682E+12,33277.66312,3.016183706,3.42741E+12,2.75319275
Central Europe and the Baltics,CEB,2017,1.46157E+12,35104.42754,5.361316049,3.60663E+12,5.101273967
Central Europe and the Baltics,CEB,2018,1.64901E+12,36932.30409,5.152762066,3.78698E+12,4.946400183
Central Europe and the Baltics,CEB,2019,1.67482E+12,38440.9908,4.050499011,3.9363E+12,3.908521817
Central Europe and the Baltics,CEB,2020,1.66582E+12,37210.62694,-3.211028073,3.80219E+12,-3.41747604
Central Europe and the Baltics,CEB,2021,1.9082E+12,39902.21583,7.23833277,4.04661E+12,6.433398707
Central Europe and the Baltics,CEB,2022,1.94358E+12,42164.25707,5.60591686,4.22099E+12,4.247073127
Central Europe and the Baltics,CEB,2023,2.25297E+12,42391.25013,0.46318564,4.24576E+12,0.511703045
Europe & Central Asia,ECS,1991,9.1379E+12,28219.05753,-0.360542743,2.38865E+13,0.152366016
Europe & Central Asia,ECS,1992,9.78883E+12,27285.57426,-1.113730551,2.31907E+13,-0.710081755
Europe & Central Asia,ECS,1993,9.001E+12,26614.87334,-1.126878649,2.26983E+13,-0.787107792
Europe & Central Asia,ECS,1994,9.41195E+12,26275.72907,0.958393828,2.24658E+13,1.213991343
Europe & Central Asia,ECS,1995,1.08689E+13,26594.50776,1.956366843,2.27815E+13,2.149588249
Europe & Central Asia,ECS,1996,1.10938E+13,26886.87166,1.581859719,2.30776E+13,1.783450907
Europe & Central Asia,ECS,1997,1.05218E+13,27596.88388,2.895443653,2.37286E+13,3.076030849
Europe & Central Asia,ECS,1998,1.07945E+13,28098.65266,2.488704447,2.4193E+13,2.628196329
Europe & Central Asia,ECS,1999,1.06762E+13,28877.74671,2.761555779,2.48919E+13,2.877870439
Europe & Central Asia,ECS,2000,1.00659E+13,30236.48206,4.242260074,2.60913E+13,4.35525178
Europe & Central Asia,ECS,2001,1.01683E+13,30974.47595,2.123586078,2.67634E+13,2.258353407
Europe & Central Asia,ECS,2002,1.11343E+13,31570.51316,1.3999966,2.7328E+13,1.584291485
Europe & Central Asia,ECS,2003,1.35346E+13,32292.34541,1.535155648,2.80244E+13,1.794935889
Europe & Central Asia,ECS,2004,1.57755E+13,33475.24931,2.888702578,2.91363E+13,3.19087691
Europe & Central Asia,ECS,2005,1.67809E+13,34460.77672,2.363773698,3.00843E+13,2.671830192
Europe & Central Asia,ECS,2006,1.81677E+13,35936.70606,3.547316803,3.14691E+13,3.865035264
Europe & Central Asia,ECS,2007,2.12277E+13,37406.05474,3.322119244,3.28602E+13,3.651589897
Europe & Central Asia,ECS,2008,2.33633E+13,37877.37791,0.604690809,3.34105E+13,1.016573256
Europe & Central Asia,ECS,2009,2.05451E+13,35894.31242,-4.839242082,3.17881E+13,-4.457882374
Europe & Central Asia,ECS,2010,2.10165E+13,36788.05506,2.258152319,3.27074E+13,2.659273741
Europe & Central Asia,ECS,2011,2.3306E+13,37726.91995,2.095396416,3.3625E+13,2.347580292
Europe & Central Asia,ECS,2012,2.24537E+13,37862.54963,-0.024989755,3.38758E+13,0.359988683
Europe & Central Asia,ECS,2013,2.3455E+13,38092.57414,0.39239493,3.42363E+13,0.847820022
Europe & Central Asia,ECS,2014,2.37844E+13,38544.14244,1.455454848,3.4803E+13,1.926600373
Europe & Central Asia,ECS,2015,2.04815E+13,38971.61547,1.590516886,3.5351E+13,2.058147045
Europe & Central Asia,ECS,2016,2.04086E+13,39490.12303,1.443662066,3.59824E+13,1.899821631
Europe & Central Asia,ECS,2017,2.16528E+13,40526.30256,2.506552006,3.70714E+13,2.908722502
Europe & Central Asia,ECS,2018,2.31887E+13,41345.56345,1.752567562,3.79627E+13,2.13444056
Europe & Central Asia,ECS,2019,2.29082E+13,42028.19154,1.470317021,3.87169E+13,1.80525623
Europe & Central Asia,ECS,2020,2.21565E+13,39873.69536,-5.68484552,3.68188E+13,-5.462443712
Europe & Central Asia,ECS,2021,2.53314E+13,42412.40386,6.433474063,3.91962E+13,6.523851921
Europe & Central Asia,ECS,2022,2.53893E+13,43538.86203,3.513727403,4.00988E+13,3.157498664
Europe & Central Asia,ECS,2023,2.72406E+13,44035.59088,0.642606772,4.06858E+13,0.964032942
East Asia & Pacific,EAS,1991,5.41283E+12,5961.63437,3.356258022,1.09969E+13,4.8544593
East Asia & Pacific,EAS,1992,5.91724E+12,6193.690159,2.85854083,1.15788E+13,4.244202243
East Asia & Pacific,EAS,1993,6.61944E+12,6436.423919,2.870341245,1.2188E+13,4.198741033
East Asia & Pacific,EAS,1994,7.40439E+12,6747.659944,3.923520509,1.2939E+13,5.238420282
East Asia & Pacific,EAS,1995,8.4076E+12,7096.050032,4.398251996,1.37727E+13,5.668933323
East Asia & Pacific,EAS,1996,8.1015E+12,7450.281795,4.3757638,1.46327E+13,5.620713891
East Asia & Pacific,EAS,1997,7.74381E+12,7694.402424,2.864223416,1.5287E+13,4.054422439
East Asia & Pacific,EAS,1998,6.93172E+12,7602.520585,-0.644824404,1.5271E+13,0.450968964
East Asia & Pacific,EAS,1999,7.7434E+12,7837.972515,2.698850019,1.59032E+13,3.737391826
East Asia & Pacific,EAS,2000,8.37736E+12,8215.863921,4.410505002,1.68273E+13,5.396241428
East Asia & Pacific,EAS,2001,7.78951E+12,8446.477624,2.38022042,1.74549E+13,3.299042532
East Asia & Pacific,EAS,2002,7.91276E+12,8795.345336,3.503760042,1.83292E+13,4.377250818
East Asia & Pacific,EAS,2003,8.70221E+12,9212.500706,4.116189303,1.93519E+13,4.947553287
East Asia & Pacific,EAS,2004,9.75844E+12,9731.134103,5.065322946,2.05974E+13,5.867643987
East Asia & Pacific,EAS,2005,1.04113E+13,10287.31091,5.111391543,2.19379E+13,5.899301158
East Asia & Pacific,EAS,2006,1.10348E+13,10941.41857,5.666523794,2.35066E+13,6.453779318
East Asia & Pacific,EAS,2007,1.23312E+13,11752.3322,6.684493393,2.54339E+13,7.466572879
East Asia & Pacific,EAS,2008,1.42201E+13,12254.22051,3.630340679,2.67131E+13,4.384950012
East Asia & Pacific,EAS,2009,1.46306E+13,12581.53233,1.848187307,2.76186E+13,2.560947134
East Asia & Pacific,EAS,2010,1.70781E+13,13508.45639,6.877621342,2.98564E+13,7.609593533
East Asia & Pacific,EAS,2011,1.97969E+13,14215.10867,4.713861223,3.16427E+13,5.461872631
East Asia & Pacific,EAS,2012,2.11742E+13,14898.54878,4.349353259,3.3429E+13,5.183055659
East Asia & Pacific,EAS,2013,2.14113E+13,15608.60422,4.430673127,3.52953E+13,5.245060847
East Asia & Pacific,EAS,2014,2.20897E+13,16293.62249,3.978943676,3.71207E+13,4.758704284
East Asia & Pacific,EAS,2015,2.19953E+13,16996.65263,3.985556969,3.89989E+13,4.728386041
East Asia & Pacific,EAS,2016,2.2776E+13,17724.27841,3.924664089,4.09559E+13,4.659079892
East Asia & Pacific,EAS,2017,2.43291E+13,18549.00718,4.312332259,4.3166E+13,5.053174482
East Asia & Pacific,EAS,2018,2.64879E+13,19383.22657,4.121542998,4.53836E+13,4.759154814
East Asia & Pacific,EAS,2019,2.70325E+13,20123.94026,3.409332835,4.73689E+13,3.960221914
East Asia & Pacific,EAS,2020,2.71565E+13,20011.21917,-0.57037667,4.73052E+13,-0.144692822
East Asia & Pacific,EAS,2021,3.11482E+13,21207.86167,5.939695031,5.02672E+13,6.221136264
East Asia & Pacific,EAS,2022,3.06638E+13,21835.2702,2.669697239,5.18633E+13,2.88602958
East Asia & Pacific,EAS,2023,3.07757E+13,22714.44801,3.859381365,5.4074E+13,4.095178604
European Union,EUU,1991,6.73363E+12,33921.63113,1.074124511,1.43063E+13,1.419414138
European Union,EUU,1992,7.39219E+12,34018.99494,0.594956551,1.43891E+13,0.887791116
European Union,EUU,1993,6.75122E+12,33700.45161,-0.963588247,1.43007E+13,-0.641563132
European Union,EUU,1994,7.1555E+12,34505.8185,2.383066758,1.4679E+13,2.638593412
European Union,EUU,1995,8.29609E+12,35410.57095,2.484592216,1.50924E+13,2.678593581
European Union,EUU,1996,8.43159E+12,36066.01026,1.715557116,1.53968E+13,1.881369515
European Union,EUU,1997,7.73384E+12,36927.5719,2.498925257,1.57884E+13,2.653187597
European Union,EUU,1998,7.96988E+12,37969.48753,2.872953403,1.62556E+13,3.010797088
European Union,EUU,1999,7.92584E+12,38984.5618,2.779100015,1.67177E+13,2.948691332
European Union,EUU,2000,7.27639E+12,40455.27859,3.776208722,1.73692E+13,3.900525156
European Union,EUU,2001,7.39361E+12,41314.00018,2.040989008,1.77613E+13,2.175909601
European Union,EUU,2002,8.08352E+12,41737.25611,0.878916483,1.79845E+13,1.110752072
European Union,EUU,2003,9.93213E+12,42039.45387,0.549672109,1.81793E+13,0.908252361
European Union,EUU,2004,1.14189E+13,43043.71263,2.208402202,1.86836E+13,2.59250681
European Union,EUU,2005,1.19101E+13,43783.22753,1.56429336,1.9072E+13,1.924743009
European Union,EUU,2006,1.27126E+13,45237.3872,3.159469543,1.97694E+13,3.494445516
European Union,EUU,2007,1.47275E+13,46588.35296,2.810480209,2.04283E+13,3.156121525
European Union,EUU,2008,1.62954E+13,46852.29319,0.319096748,2.061E+13,0.641259952
European Union,EUU,2009,1.47628E+13,44744.02728,-4.574808204,1.97292E+13,-4.348699861
European Union,EUU,2010,1.45561E+13,45597.69775,2.082037848,2.01338E+13,2.225118385
European Union,EUU,2011,1.57652E+13,46547.97964,2.081947978,2.05169E+13,1.900956841
European Union,EUU,2012,1.46416E+13,46160.65105,-0.848127964,2.03762E+13,-0.701866418
European Union,EUU,2013,1.52949E+13,46003.71162,-0.325675572,2.03565E+13,-0.082642393
European Union,EUU,2014,1.56514E+13,46657.57654,1.347522451,2.06974E+13,1.600652502
European Union,EUU,2015,1.35539E+13,47656.08871,2.08645416,2.11865E+13,2.309377745
European Union,EUU,2016,1.38888E+13,48517.04517,1.755926138,2.16151E+13,1.972307776
European Union,EUU,2017,1.47659E+13,49894.31869,2.683482975,2.22636E+13,2.844765369
European Union,EUU,2018,1.59814E+13,50933.55722,1.88744779,2.27674E+13,2.06690197
European Union,EUU,2019,1.56941E+13,51884.55813,1.722002312,2.32114E+13,1.805311971
European Union,EUU,2020,1.53814E+13,48901.39373,-5.721373869,2.18928E+13,-5.6528569
European Union,EUU,2021,1.73151E+13,51916.83145,6.130631554,2.32161E+13,6.008729292
European Union,EUU,2022,1.67615E+13,53758.88223,3.434137406,2.40501E+13,3.478653735
European Union,EUU,2023,1.83494E+13,53789.10106,-0.020076889,2.4177E+13,0.450652378
Latin America & Caribbean,LCN,1991,1.18998E+12,12667.15369,1.059626831,5.69829E+12,2.947664426
Latin America & Caribbean,LCN,1992,1.29865E+12,12799.22266,0.743192638,5.86215E+12,2.570719816
Latin America & Caribbean,LCN,1993,1.53667E+12,13166.5167,2.574180238,6.13743E+12,4.395173086
Latin America & Caribbean,LCN,1994,1.79499E+12,13624.67441,3.424618924,6.46162E+12,5.226183601
Latin America & Caribbean,LCN,1995,1.94169E+12,13507.5819,-0.858899689,6.51513E+12,0.828610692
Latin America & Caribbean,LCN,1996,2.10102E+12,13809.25038,2.277545394,6.77073E+12,3.968157968
Latin America & Caribbean,LCN,1997,2.30334E+12,14327.8144,3.720293305,7.13811E+12,5.390491607
Latin America & Caribbean,LCN,1998,2.33165E+12,14529.98099,1.390148784,7.35232E+12,2.979827809
Latin America & Caribbean,LCN,1999,2.10724E+12,14387.83754,-0.830344821,7.39124E+12,0.679480476
Latin America & Caribbean,LCN,2000,2.32617E+12,14685.71507,2.106001969,7.65539E+12,3.609968867
Latin America & Caribbean,LCN,2001,2.28166E+12,14536.56634,-0.954117755,7.68531E+12,0.453271766
Latin America & Caribbean,LCN,2002,2.05165E+12,14413.18516,-0.894301433,7.72454E+12,0.464241186
Latin America & Caribbean,LCN,2003,2.09065E+12,14579.83018,1.126433205,7.91651E+12,2.45501149
Latin America & Caribbean,LCN,2004,2.40414E+12,15168.84358,4.108755617,8.34131E+12,5.435783683
Latin America & Caribbean,LCN,2005,2.90184E+12,15567.99579,2.654572817,8.66732E+12,3.931813629
Latin America & Caribbean,LCN,2006,3.39577E+12,16173.01582,3.882210675,9.11227E+12,5.129489942
Latin America & Caribbean,LCN,2007,3.99743E+12,16820.72341,3.973438227,9.58735E+12,5.181815476
Latin America & Caribbean,LCN,2008,4.64269E+12,17245.30145,2.487188746,9.93995E+12,3.640487793
Latin America & Caribbean,LCN,2009,4.35587E+12,16668.02964,-3.344258879,9.7131E+12,-2.279091936
Latin America & Caribbean,LCN,2010,5.39552E+12,17561.01531,5.280155548,1.03412E+13,6.388674472
Latin America & Caribbean,LCN,2011,6.1373E+12,18150.94402,3.23219727,1.08091E+13,4.395543068
Latin America & Caribbean,LCN,2012,6.20902E+12,18426.12262,1.437389434,1.10951E+13,2.566619511
Latin America & Caribbean,LCN,2013,6.36233E+12,18751.111,1.662358827,1.14127E+13,2.760268493
Latin America & Caribbean,LCN,2014,6.4832E+12,18830.27396,0.281315931,1.15815E+13,1.336538436
Latin America & Caribbean,LCN,2015,5.41829E+12,18732.32785,-0.617142609,1.16401E+13,0.407853688
Latin America & Caribbean,LCN,2016,5.28331E+12,18509.2621,-1.331558253,1.16177E+13,-0.334793598
Latin America & Caribbean,LCN,2017,5.86648E+12,18689.68373,0.904721333,1.18454E+13,1.889825233
Latin America & Caribbean,LCN,2018,5.74264E+12,18826.40047,0.64574671,1.20419E+13,1.571706298
Latin America & Caribbean,LCN,2019,5.65997E+12,18809.51195,-0.165865994,1.21377E+13,0.718740959
Latin America & Caribbean,LCN,2020,4.80492E+12,17422.83204,-7.401062371,1.13341E+13,-6.649245673
Latin America & Caribbean,LCN,2021,5.578E+12,18561.53322,6.270555078,1.21574E+13,6.996791927
Latin America & Caribbean,LCN,2022,6.34168E+12,19190.91648,3.305264688,1.26527E+13,3.987930947
Latin America & Caribbean,LCN,2023,7.09433E+12,19458.85826,1.407360702,1.29237E+13,2.153083954
Middle East & North Africa,MEA,1991,5.49382E+11,11871.11899,0.731494494,3.1274E+12,3.578750391
Middle East & North Africa,MEA,1992,6.00385E+11,12200.27534,3.129015899,3.30203E+12,5.950064298
Middle East & North Africa,MEA,1993,6.1056E+11,12142.86866,-0.266552946,3.36233E+12,2.034823727
Middle East & North Africa,MEA,1994,6.46605E+11,12164.46644,0.711201917,3.44137E+12,2.895655708
Middle East & North Africa,MEA,1995,7.13738E+11,12227.85071,0.747927388,3.53574E+12,2.974158216
Middle East & North Africa,MEA,1996,7.94179E+11,12578.02405,2.742719364,3.71512E+12,4.949719249
Middle East & North Africa,MEA,1997,8.32657E+11,12798.91443,1.899536616,3.86118E+12,4.077832313
Middle East & North Africa,MEA,1998,8.14472E+11,13150.11279,2.23174107,4.05078E+12,4.387448459
Middle East & North Africa,MEA,1999,8.85973E+11,13185.48543,-0.089723185,4.14647E+12,1.995947026
Middle East & North Africa,MEA,2000,9.92556E+11,13762.33814,4.581469153,4.41823E+12,6.764847901
Middle East & North Africa,MEA,2001,9.87484E+11,13724.68299,-0.532081465,4.49746E+12,1.529608273
Middle East & North Africa,MEA,2002,9.79352E+11,13697.69481,-0.379466192,4.57434E+12,1.522981811
Middle East & North Africa,MEA,2003,1.09048E+12,14043.99106,3.123302681,4.77798E+12,5.058172264
Middle East & North Africa,MEA,2004,1.28631E+12,14856.12447,5.718058094,5.15574E+12,7.840269733
Middle East & North Africa,MEA,2005,1.54209E+12,15241.84537,2.782891834,5.40266E+12,4.97968652
Middle East & North Africa,MEA,2006,1.81095E+12,15745.30436,3.509886237,5.70978E+12,5.896159796
Middle East & North Africa,MEA,2007,2.14027E+12,16186.51729,2.699277862,6.01046E+12,5.16054571
Middle East & North Africa,MEA,2008,2.67426E+12,16548.11275,2.109585192,6.29315E+12,4.576027486
Middle East & North Africa,MEA,2009,2.39966E+12,16342.60013,-1.740616893,6.3627E+12,0.594667396
Middle East & North Africa,MEA,2010,2.82027E+12,16792.43369,2.77286129,6.68335E+12,5.060228679
Middle East & North Africa,MEA,2011,3.39671E+12,17122.86061,1.691328897,6.95266E+12,3.747592823
Middle East & North Africa,MEA,2012,3.66014E+12,17343.19162,1.913279548,7.18212E+12,3.939340388
Middle East & North Africa,MEA,2013,3.60173E+12,17299.87084,0.077550157,7.31422E+12,2.173460042
Middle East & North Africa,MEA,2014,3.62762E+12,17436.85117,0.718841732,7.52687E+12,2.832882412
Middle East & North Africa,MEA,2015,3.20101E+12,17626.7607,0.629204043,7.7647E+12,2.690417306
Middle East & North Africa,MEA,2016,3.23426E+12,18110.89616,2.404464914,8.1303E+12,4.359753776
Middle East & North Africa,MEA,2017,3.372E+12,18163.15355,0.179110579,8.29848E+12,1.957243597
Middle East & North Africa,MEA,2018,3.53806E+12,18259.31994,0.461847567,8.49193E+12,2.262259344
Middle East & North Africa,MEA,2019,3.54995E+12,18229.46443,-0.363047292,8.62621E+12,1.378349639
Middle East & North Africa,MEA,2020,3.19908E+12,17401.92993,-5.376039793,8.35235E+12,-4.023299372
Middle East & North Africa,MEA,2021,3.78028E+12,18042.31227,4.224798376,8.77172E+12,5.572890856
Middle East & North Africa,MEA,2022,4.49712E+12,18792.09741,4.225268611,9.26976E+12,5.748362666
Middle East & North Africa,MEA,2023,4.28768E+12,18887.40909,0.254145145,9.45857E+12,1.780039753
North America,NAC,1991,6.77229E+12,43245.04519,-1.587287358,1.21552E+13,-0.273108205
North America,NAC,1992,7.11639E+12,44060.50336,1.90641048,1.25548E+13,3.308204869
North America,NAC,1993,7.43943E+12,44686.19599,1.420840424,1.28992E+13,2.744488331
North America,NAC,1994,7.86905E+12,45943.34124,2.809281129,1.3424E+13,4.064132892
North America,NAC,1995,8.24774E+12,46625.65643,1.485304214,1.37844E+13,2.685011835
North America,NAC,1996,8.70643E+12,47746.85781,2.421013206,1.42794E+13,3.607318116
North America,NAC,1997,9.23547E+12,49276.9936,3.205993176,1.49124E+13,4.434224651
North America,NAC,1998,9.69995E+12,50881.70045,3.261019906,1.55734E+13,4.437091253
North America,NAC,1999,1.03129E+13,52741.65515,3.652594661,1.63237E+13,4.815017414
North America,NAC,2000,1.09992E+13,54342.58513,3.027708681,1.70043E+13,4.161970417
North America,NAC,2001,1.13246E+13,54360.13172,0.025732794,1.71806E+13,1.030222543
North America,NAC,2002,1.16937E+13,54825.54811,0.845609431,1.74919E+13,1.801247401
North America,NAC,2003,1.23562E+13,55826.7224,1.834049714,1.79658E+13,2.71703866
North America,NAC,2004,1.32484E+13,57403.73929,2.830648312,1.86452E+13,3.787375448
North America,NAC,2005,1.42172E+13,58843.18785,2.509545486,1.92902E+13,3.46128323
North America,NAC,2006,1.5141E+13,59891.64952,1.783212463,1.98251E+13,2.774314639
North America,NAC,2007,1.59498E+13,60515.04862,1.040655895,2.02232E+13,2.008083046
North America,NAC,2008,1.63298E+13,60050.40968,-0.774909292,2.02614E+13,0.181624378
North America,NAC,2009,1.58593E+13,57959.14193,-3.480162633,1.97332E+13,-2.604607645
North America,NAC,2010,1.66729E+13,59031.8643,1.847200718,2.02714E+13,2.723959171
North America,NAC,2011,1.73994E+13,59585.69473,0.925271565,2.06159E+13,1.686211317
North America,NAC,2012,1.80887E+13,60453.99197,1.460814498,2.10776E+13,2.243378598
North America,NAC,2013,1.87337E+13,61296.57901,1.39191177,2.15277E+13,2.133496888
North America,NAC,2014,1.94203E+13,62385.35341,1.772950911,2.20773E+13,2.549447137
North America,NAC,2015,1.98582E+13,63624.81805,2.004986975,2.26828E+13,2.761104558
North America,NAC,2016,2.03398E+13,64245.67934,0.981761507,2.30801E+13,1.757413592
North America,NAC,2017,2.12685E+13,65404.27521,1.798970196,2.36588E+13,2.502844962
North America,NAC,2018,2.23891E+13,66916.2801,2.313288183,2.43558E+13,2.947893142
North America,NAC,2019,2.32725E+13,68153.10232,1.85253729,2.49449E+13,2.422733377
North America,NAC,2020,2.29855E+13,65830.3646,-3.386495377,2.43322E+13,-2.434355246
North America,NAC,2021,2.56088E+13,69482.6517,5.55192308,2.57331E+13,5.761285546
North America,NAC,2022,2.79134E+13,70570.60878,1.551804358,2.62716E+13,2.078673679
North America,NAC,2023,2.95093E+13,71737.17992,1.664395311,2.69069E+13,2.429616697
,,,,,,,
,,,,,,,
,,,,,,,
Data from database: World Development Indicators,,,,,,,
Last Updated: 09/19/2024,,,,,,,
